path,sha,scope
src/Files.App/Actions/BaseUIAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Compress/BaseCompressArchiveAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Compress/CompressIntoArchiveAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Compress/CompressIntoSevenZipAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Compress/CompressIntoZipAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Decompress/BaseDecompressArchiveAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Decompress/DecompressArchive.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Decompress/DecompressArchiveHere.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Decompress/DecompressArchiveHereSmart.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Archives/Decompress/DecompressArchiveToChildFolderAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Background/BaseSetAsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Background/SetAsAppBackgroundAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Background/SetAsLockscreenBackgroundAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Background/SetAsSlideshowBackgroundAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Background/SetAsWallpaperBackgroundAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/ImageManipulation/BaseRotateAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/ImageManipulation/RotateLeftAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/ImageManipulation/RotateRightAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Install/InstallCertificateAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Install/InstallFontAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Install/InstallInfDriverAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/PlayAllAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/PreviewPopup/LaunchPreviewPopupAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/RefreshItemsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Run/BaseRunAsAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
src/Files.App/Actions/Content/Run/RunAsAdminAction.cs,99951c66928c4da714da8b1dd46039421182cbab,actions-or-settings
